
Checking links via http://cfgov-next.demo.cfpb.gov
that match: /@
1 seed: /

Seed:    /
Checking /askcfpb/21/can-a-card-issuer-consider-whether-i-receive-government-assistance-when-deciding-whether-to-issue-a-credit-card-to-me.html
Checking /askcfpb/14/can-the-card-issuer-request-information-about-my-income-my-age-and-my-social-security-number-when-i-apply-for-a-credit-card.html
Checking /askcfpb/20/can-a-card-issuer-consider-my-age-when-deciding-whether-to-issue-a-credit-card-to-me.html
Checking /askcfpb/13/i-applied-for-a-credit-card-but-i-was-told-that-i-had-to-get-my-parents-to-guarantee-the-account-can-they-do-that.html
Checking /askcfpb/23/if-i-am-married-can-a-card-issuer-turn-down-my-application-for-a-credit-card-in-my-own-name.html
Checking /askcfpb/87/my-spouse-and-i-had-a-joint-account-we-are-no-longer-living-together-and-the-monthly-bills-have-been-sent-to-my-spouses-address-heshe-has-not-paid-them-and-now-the-card-issuer-is-charging-late-fees-am-i-responsible.html
Checking /askcfpb/19/what-information-are-card-issuers-not-allowed-to-base-decisions-on-when-considering-a-credit-card-application.html
Checking /askcfpb/9/i-received-something-in-the-mail-offering-me-a-credit-card-but-it-listed-three-possible-interest-rates-based-on-my-creditworthiness-what-does-this-mean-how-can-i-find-out-what-rate-i-will-be-charged.html
Checking /askcfpb/10/i-applied-for-a-card-with-one-set-of-terms-but-was-offered-a-different-card-with-different-terms-what-is-the-credit-card-company-required-to-do-in-this-situation.html
Checking /askcfpb/11/i-applied-for-a-credit-card-in-response-to-an-offer-i-received-in-the-mail-i-received-the-interest-rate-and-other-terms-in-the-offer-but-they-gave-me-only-a-250-credit-limit-how-is-that-possible.html
Checking /askcfpb/1/i-received-an-offer-for-a-credit-card-and-it-said-that-i-was-prescreened-what-does-this-mean-am-i-guaranteed-to-be-approved-if-i-apply.html
Checking /askcfpb/search/?selected_facets=category_exact:receiving-credit-card-offers
Checking /askcfpb/12/my-children-are-under-21-years-old-but-they-receive-invitations-to-apply-for-credit-cards-how-is-this-possible.html
Checking /askcfpb/8/i-am-tired-of-receiving-phone-calls-asking-me-to-apply-for-a-credit-card-is-this-legal-what-can-i-do.html
Checking /askcfpb/1377/can-i-make-issuers-stop-sending-me-credit-card-offers-mail.html
Checking /askcfpb/1317/whats-a-credit-inquiry.html
Checking /askcfpb/15/i-received-an-offer-from-my-card-issuer-to-transfer-balances-from-another-credit-card-at-a-low-rate-how-long-does-the-rate-have-to-stay-in-effect.html
Checking /askcfpb/24/can-a-card-issuer-consider-the-fact-that-i-am-not-a-citizen-of-the-united-states.html
Checking /askcfpb/17/i-applied-for-a-credit-card-and-was-turned-down-the-letter-i-received-from-the-card-issuer-says-i-can-get-a-copy-of-my-credit-report-will-getting-a-copy-of-my-credit-report-hurt-my-credit-score.html
Checking /askcfpb/22/can-a-card-issuer-consider-my-sex-or-marital-status-when-deciding-whether-to-issue-a-credit-card-to-me.html
Checking /askcfpb/search/?selected_facets=category_exact:other-issues-credit-reports-and-scores
Checking /askcfpb/1253/i-was-denied-credit-because-insufficient-credit-file-or-no-credit-file-what-does-this-mean.html
Checking /askcfpb/1255/my-application-loan-was-denied-because-my-credit-report-what-can-i-do.html
Checking /askcfpb/search/?selected_facets=category_exact:employment-housing-and-other-specialty-credit-repo
Checking /askcfpb/1115/how-do-specialty-consumer-reporting-agencies-get-their-information-and-what-kind-information-report.html
Checking /askcfpb/70/i-received-a-notice-saying-the-card-issuer-was-going-to-change-the-terms-of-my-account-can-they-do-that-what-can-i-do.html
Checking /askcfpb/68/i-noticed-that-the-interest-rate-on-my-card-went-up-last-month-without-any-notice-can-they-do-that.html
Checking /askcfpb/83/i-received-a-notice-from-my-card-issuer-telling-me-that-they-were-closing-my-account-and-that-i-cannot-use-my-credit-card-any-more-can-they-do-that.html
Checking /askcfpb/95/if-i-ask-my-credit-card-company-to-reduce-the-interest-rate-on-my-balance-while-i-am-on-active-duty-can-the-bank-close-my-account-or-reduce-my-credit-line.html
Checking /askcfpb/96/if-i-ask-my-credit-card-company-to-reduce-the-interest-rate-on-my-balance-while-i-am-on-active-duty-can-that-hurt-my-credit-rating.html
Checking /askcfpb/69/i-received-a-notice-from-my-card-issuer-saying-that-it-is-going-to-increase-my-interest-rate-for-anything-new-i-buy-can-they-do-that-what-can-i-do-to-get-the-rate-back-down.html
Checking /askcfpb/search/?selected_facets=category_exact:identity-theft-and-card-use-without-permission
Checking /askcfpb/31/what-do-i-do-if-i-think-i-have-been-a-victim-of-identity-theft.html
Checking /askcfpb/search/?selected_facets=category_exact:credit-card-billing-problems
Checking /askcfpb/59/i-was-charged-an-overlimit-fee-last-month-i-paid-the-minimum-amount-including-the-fee-and-did-not-use-my-card-again-this-month-but-i-was-still-charged-another-overlimit-fee-can-they-do-that.html
Checking /askcfpb/54/i-paid-my-bill-on-time-last-month-and-still-was-charged-a-late-fee-how-can-that-be.html
Checking /askcfpb/56/the-last-time-i-was-late-with-my-payment-i-was-charged-25-but-this-time-i-was-charged-35-what-happened.html
Checking /askcfpb/79/i-mailed-my-payment-four-days-before-it-was-due-but-the-card-issuer-says-it-was-late-what-can-i-do.html
Checking /askcfpb/search/?selected_facets=category_exact:fraud-or-identity-theft
Checking /askcfpb/1359/how-can-i-spot-identity-theft.html
Checking /askcfpb/1365/what-is-a-credit-monitoring-service.html
Checking /askcfpb/1343/how-can-i-recognize-credit-repair-scam.html
Checking /askcfpb/1243/what-identity-theft.html
Checking /askcfpb/1375/i-may-have-been-victim-fraud-or-identity-theft-how-can-i-put-fraud-alert-my-credit-report.html
Checking /askcfpb/74/i-just-discovered-that-the-card-issuer-has-reduced-my-credit-limit-and-i-no-longer-can-charge-anything-can-they-do-that.html
Checking /askcfpb/34/when-i-tried-to-use-my-credit-card-to-get-cash-from-an-atm-i-could-not-do-so-even-though-i-know-i-have-not-used-all-my-credit-what-can-i-do.html
Checking /askcfpb/35/i-used-all-my-credit-and-made-a-payment-how-long-does-it-take-before-i-can-use-the-card-again.html
Checking /askcfpb/76/can-my-card-issuer-change-my-credit-card-from-a-mastercard-to-a-visa-or-from-a-gas-carddepartment-store-card-to-a-mastercard.html
Checking /askcfpb/75/i-just-learned-that-my-card-issuer-has-closed-my-account-without-giving-me-any-notice-can-they-do-that-what-can-i-do.html
Checking /askcfpb/72/the-card-issuer-increased-my-interest-rate-on-my-existing-balance-can-they-do-that-what-can-i-do-to-get-the-rate-back-down.html
Checking /askcfpb/48/i-paid-off-my-entire-bill-when-it-was-due-last-month-and-still-got-charged-interest-how-can-that-be.html
Checking /askcfpb/92/i-had-an-account-with-one-card-issuer-but-i-got-a-notice-saying-that-the-account-had-been-sold-to-another-card-issuer-can-they-do-that.html
Checking /askcfpb/41/i-have-a-deferred-interest-plan-can-i-pay-my-deferred-interest-balance-before-my-other-balance.html
Checking /askcfpb/40/i-bought-something-using-my-store-credit-card-and-was-told-that-interest-would-be-deferred-and-that-i-would-not-have-to-pay-any-interest-for-12-months-how-does-that-work.html
Checking /askcfpb/search/?selected_facets=category_exact:understanding-credit-card-bill
Checking /askcfpb/50/i-let-the-card-issuer-know-i-was-closing-my-account-they-are-still-charging-me-interest-can-they-do-that.html
Checking /askcfpb/search/?selected_facets=category_exact:paying-credit-card-bill
Checking /askcfpb/60/can-the-card-issuer-charge-a-fee-based-on-the-way-in-which-i-paid-my-bill-such-as-for-making-a-payment-over-the-phone.html
Checking /askcfpb/71/six-months-ago-the-interest-rate-on-my-account-was-increased-i-have-noticed-that-the-interest-rate-has-been-reduced-but-is-still-not-going-back-to-my-original-rate-can-they-do-that.html
Checking /askcfpb/66/will-i-damage-my-credit-score-if-i-do-not-pay-a-portion-of-my-bill-that-i-am-disputing.html
Checking /askcfpb/38/my-bill-shows-the-amount-of-fees-i-have-paid-for-the-entire-year-whats-that-about.html
Checking /askcfpb/search/?selected_facets=category_exact:repaying-student-loan
Checking /askcfpb/search/?selected_facets=category_exact:consolidating-or-refinancing-loan
Checking /askcfpb/641/what-public-service-loan-forgiveness.html
Checking /askcfpb/633/what-income-based-repayment-ibr.html
Checking /askcfpb/631/what-forbearance.html
Checking /askcfpb/629/what-deferment.html
Checking /askcfpb/627/what-are-my-options-if-im-worried-about-not-being-able-make-payments-my-federal-student-loans.html
Checking /askcfpb/601/are-there-any-student-loan-breaks-public-service.html
Checking /askcfpb/597/how-long-does-it-take-pay-federal-student-loans.html
Checking /askcfpb/585/when-do-i-need-start-paying-my-federal-student-loans.html
Checking /askcfpb/587/how-do-i-find-out-balance-all-my-federal-student-loans.html
Checking /askcfpb/549/what-stafford-loan.html
Checking /askcfpb/551/what-perkins-loan.html
Checking /askcfpb/553/what-plus-loan.html
Checking /askcfpb/589/what-national-student-loan-data-system-nslds.html
Checking /askcfpb/591/how-do-i-know-who-pay-and-when-pay-my-federal-student-loans.html
Checking /askcfpb/605/how-my-student-loan-payment-applied-my-account.html
Checking /askcfpb/583/what-servicer.html
Checking /askcfpb/667/how-might-private-student-lender-collect-payments-me.html
Checking /askcfpb/669/what-are-my-options-when-dealing-my-private-student-lenders-collection-agency.html
Checking /askcfpb/search/?selected_facets=category_exact:student-loan-debt-collection
Checking /askcfpb/655/what-are-my-options-when-dealing-debt-collection-agency-working-us-department-education.html
Checking /askcfpb/1695/ive-been-contacted-debt-collector-how-do-i-reply.html
Checking /askcfpb/search/?selected_facets=category_exact:understanding-debt-collection
Checking /askcfpb/1457/what-are-debt-settlementdebt-relief-services.html
Checking /askcfpb/search/?selected_facets=category_exact:lawsuit-or-garnishment-debt-collector
Checking /askcfpb/1439/can-debt-collector-garnish-my-bank-account-or-my-wages.html
Checking /askcfpb/1441/can-debt-collector-garnish-my-federal-benefits.html
Checking /askcfpb/search/?selected_facets=category_exact:debt-settlement
Checking /askcfpb/1461/are-all-debt-settlement-services-legitimate.html
Checking /askcfpb/search/?selected_facets=category_exact:disputing-debt-collection
Checking /askcfpb/329/are-there-laws-that-limit-what-debt-collectors-can-say-or-do.html
Checking /askcfpb/330/what-is-a-debt-collector.html
Checking /askcfpb/search/?selected_facets=category_exact:getting-info-debt-collector
Checking /askcfpb/1419/does-debt-collector-have-verify-me-how-much-i-owe.html
Checking /askcfpb/search/?selected_facets=category_exact:harassment-about-someone-elses-debt
Checking /askcfpb/1471/even-if-i-am-executor-or-administrator-authorized-pay-deceased-persons-debt-his-or-her-estate-can-i-stop-debt-collector-contacting-me-about-debt.html
Checking /askcfpb/search/?selected_facets=category_exact:harassment-debt-collector
Checking /askcfpb/1397/there-limit-how-many-times-debt-collector-can-call-me.html
Checking /askcfpb/335/can-debt-collectors-call-me-anytime-they-want-day-or-night-about-my-debt.html
Checking /askcfpb/search/?selected_facets=category_exact:credit-counseling
Checking /askcfpb/1453/how-do-i-find-credit-counselor.html
Checking /askcfpb/1451/what-credit-counseling.html
Checking /askcfpb/1455/how-do-i-choose-which-credit-counselor-right-me.html
Checking /askcfpb/1449/whats-difference-between-credit-counselor-and-debt-settlement-company.html
Checking /askcfpb/1447/what-best-way-negotiate-settlement-debt-collector.html
Checking /askcfpb/1433/how-do-i-find-lawyer-or-attorney-represent-me-lawsuit-creditor-or-debt-collector.html
Checking /askcfpb/1437/will-i-have-pay-front-fee-hire-lawyer-represent-me-suit-involving-creditor-or-debt-collector.html
Checking /askcfpb/1435/what-questions-should-i-ask-i-hire-attorney-represent-me.html
Checking /askcfpb/1395/what-if-i-have-attorney-can-debt-collector-keep-calling-me.html
Checking /askcfpb/337/can-debt-collectors-call-my-employer-and-tell-them-they-are-calling-about-my-debts.html
Checking /askcfpb/331/what-information-do-debt-collectors-have-to-give-me-about-my-debt.html
Checking /askcfpb/332/can-debt-collectors-tell-other-people-about-my-debt.html
Checking /askcfpb/333/a-debt-collector-has-contacted-me-regarding-multiple-accounts-currently-in-collections-do-i-have-any-control-over-which-debt-my-payments-are-applied-to.html
Checking /askcfpb/334/what-should-i-do-if-a-creditor-or-debt-collector-sues-me.html
Checking /askcfpb/336/what-is-harassment-by-a-debt-collector.html
Checking /askcfpb/1401/what-constitutes-unfair-practice-debt-collector.html
Checking /askcfpb/339/can-a-debt-collector-make-false-or-misleading-statements-to-try-to-collect-on-a-debt-i-owe.html
Checking /askcfpb/340/what-can-i-do-if-i-believe-a-debt-collector-has-violated-the-law.html
Checking /askcfpb/338/if-i-dispute-a-debt-that-is-being-collected-can-a-debt-collector-still-try-to-collect-debt-from-me.html
Checking /askcfpb/1391/why-debt-collector-trying-contact-me.html
Checking /askcfpb/1427/what-may-happen-if-i-ignore-or-avoid-debt-collector.html
Checking /askcfpb/1411/how-do-i-get-debt-collector-stop-calling-me-if-its-not-my-debt.html
Checking /askcfpb/1415/30-can-debt-collector-call-me-if-i-am-listed-federal-trade-commissions-national-do-not-call-registry.html
Checking /askcfpb/1417/can-debt-collector-increase-interest-rate-debt-i-owe.html
Checking /askcfpb/1421/what-does-debt-collector-need-verify-i-owe-debt.html
Checking /askcfpb/1425/can-debt-collector-try-collect-debt-was-discharged-bankruptcy.html
-----    /askcfpb/1423/my-debt-several-years-old-can-debt-collectors-still-collect.html
-----    /askcfpb/1699/how-can-i-verify-whether-or-not-debt-collector-legitimate.html
-----    /askcfpb/1405/how-can-i-stop-debt-collectors-contacting-me.html
-----    /askcfpb/search/?selected_facets=category_exact%3Aharassment-debt-collector&page=2
-----    /askcfpb/1399/a-debt-collector-contacted-me-about-a-debt-i-already-paid-what-should-i-do.html
-----    /askcfpb/1463/if-someone-dies-owing-debt-does-debt-go-away-when-they-die.html
-----    /askcfpb/1465/can-debt-collector-contact-me-about-deceased-persons-debt-when-it-was-persons-name-only.html
-----    /askcfpb/1467/am-i-responsible-pay-debts-my-deceased-spouse.html
-----    /askcfpb/1485/i-was-authorized-user-my-deceased-relatives-credit-card-account-am-i-liable-repay-debt.html
-----    /askcfpb/1479/if-i-dont-pay-my-deceased-spouses-debts-using-my-own-funds-will-it-affect-my-credit.html
-----    /askcfpb/1475/my-spouse-died-leaving-debts-my-relative-executor-estate-can-debt-collector-contact-me-about-debt.html
-----    /askcfpb/1481/i-already-told-debt-collector-who-called-about-my-deceased-relative-talk-executor-or-administrator-estate-they-keep-calling-me-all-hours-day-and-night-and-leaving-threatening-messages-what-can-i-do.html
-----    /askcfpb/1403/what-if-i-believe-i-do-not-owe-debt-or-i-want-proof-debt.html
-----    /askcfpb/1413/i-am-divorced-and-getting-calls-about-credit-card-no-longer-my-responsibility-under-divorce-decree-can-debt-collector-try-collect-debt-me.html
-----    /askcfpb/1535/who-responsible-pay-my-spouses-credit-card-debt-after-he-she-has-passed-away.html
-----    /askcfpb/1483/few-days-after-my-relatives-obituary-appeared-papers-i-got-call-someone-who-said-they-were-debt-collector-and-my-relative-had-owed-money-they-are-telling-me-i-have-pay-and-asking-me-my-bank-account-information-so-they-can-withdraw-funds-how-do-i-know-if-s.html
